action_time,object_type,adset_id,event_type,old_budget,new_budget,note
2026-06-07 09:13:22.508252+00,adset,730124434859064417,ui_adjust_budget,6.35,5.08,
2026-06-07 09:13:22.268166+00,adset,730118046412871080,ui_adjust_budget,9.91,8.64,
2026-06-07 09:13:22.208526+00,adset,730131279627046176,ui_adjust_budget,11.89,10.62,
2026-06-07 09:13:22.199169+00,adset,730129772680132521,ui_adjust_budget,12.19,10.92,
2026-06-07 09:13:22.188061+00,adset,730124344511657553,ui_adjust_budget,12.37,11.1,
2026-06-07 09:13:22.156002+00,adset,730126467823838547,ui_adjust_budget,12.7,11.43,
2026-06-07 09:13:22.144844+00,adset,730133253106388878,ui_adjust_budget,12.7,11.43,
2026-06-07 09:11:52.422389+00,adset,730117576322941540,ui_adjust_budget,21.59,19.43,
2026-06-07 09:11:52.400076+00,adset,730177201267065733,ui_adjust_budget,22.86,20.57,
2026-06-07 05:30:04+00,adset,31302925337341,update_ad_set_budget,314.55,267.36,
2026-06-07 04:30:03+00,adset,31808893639076,update_ad_set_budget,12.7,7.62,
2026-06-07 03:30:03+00,adset,31273956645572,update_ad_set_budget,19.05,11.43,
2026-06-07 02:30:03+00,adset,31626016833981,update_ad_set_budget,128.93,103.14,
2026-06-06 19:18:00.11201+00,adset,730133942771629693,ui_adjust_budget,2.54,2.92,
2026-06-06 19:17:59.947641+00,campaign,,ui_adjust_budget,2.54,2.92,
2026-06-06 19:17:59.761429+00,adset,730129999836227346,ui_adjust_budget,8.89,10.22,
2026-06-06 19:17:59.696908+00,adset,730127988250776273,ui_adjust_budget,83.82,96.39,
2026-06-06 18:17:19.673446+00,adset,31273956645572,ui_adjust_budget,12.7,19.05,
2026-06-06 18:17:19.664526+00,adset,730117576322941540,ui_adjust_budget,15.24,21.59,
2026-06-06 18:17:19.559662+00,adset,730117093264226298,ui_adjust_budget,19.05,25.4,
2026-06-06 18:16:48.442182+00,adset,730126467823838547,ui_update_budget,8.89,12.7,
2026-06-06 18:16:48.243118+00,adset,31808893639076,ui_update_budget,6.35,12.7,
2026-06-06 18:16:27.645801+00,adset,730126467823838547,ui_update_budget,5.08,8.89,
2026-06-06 18:16:05.319009+00,adset,730132870418688463,ui_update_budget,3.81,6.35,
2026-06-06 18:16:05.289006+00,adset,730111022034813676,ui_update_budget,3.81,6.35,
2026-06-06 18:16:05.27907+00,adset,730132947170847149,ui_update_budget,3.81,6.35,
2026-06-06 18:16:05.24717+00,adset,730114216770580941,ui_update_budget,3.81,6.35,
2026-06-06 18:16:05.096225+00,adset,730124434859064417,ui_update_budget,5.38,6.35,
2026-06-06 18:15:17.971319+00,adset,730124434859064417,ui_adjust_budget,2.69,5.38,
2026-06-06 17:07:52.811725+00,adset,730182221297013775,ui_adjust_budget,3.81,2.54,
2026-06-06 17:07:52.649215+00,adset,730133449847980886,ui_adjust_budget,3.81,2.54,
2026-06-06 17:03:39.968622+00,adset,730131057235610353,ui_adjust_budget,50.66,45.59,
2026-06-06 17:02:27.368067+00,adset,730115917593002506,ui_update_budget,6.35,3.81,
2026-06-06 17:02:17.308339+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-06 17:00:07.810191+00,adset,730194533330845305,ui_update_budget,1.27,3.81,
2026-06-06 17:00:07.80081+00,adset,730127686569001839,ui_update_budget,1.27,3.81,
2026-06-06 16:59:33.673643+00,adset,730122277756994477,ui_update_budget,1.27,3.81,
2026-06-06 16:57:01.40647+00,adset,730125738085033886,ui_update_budget,3.81,6.35,
2026-06-06 16:57:01.387047+00,adset,730116787005978704,ui_update_budget,3.81,6.35,
2026-06-06 16:57:01.356668+00,adset,730131939241819038,ui_update_budget,3.81,6.35,
2026-06-06 16:57:01.244705+00,adset,730119487809115633,ui_update_budget,3.81,6.35,
2026-06-06 16:55:19.06963+00,adset,730119979220314198,ui_adjust_budget,41.91,54.61,
2026-06-06 16:22:47.997951+00,adset,730177201267065733,ui_adjust_budget,19.05,22.86,
2026-06-06 14:15:59.828931+00,adset,31626016833981,ui_adjust_budget,107.44,128.93,
2026-06-06 14:15:59.821091+00,adset,31302925337341,ui_adjust_budget,262.13,314.55,
2026-06-06 14:05:24.931832+00,campaign,,ui_update_budget,2.54,3.81,
2026-06-06 14:05:24.925785+00,adset,730114960639330359,ui_update_budget,1.27,3.81,
2026-06-06 14:04:22.323918+00,adset,31255165214890,ui_update_budget,3.81,6.35,
2026-06-06 14:02:41.932582+00,adset,730110519463104915,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.901414+00,adset,730132870418688463,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.883522+00,adset,730132947170847149,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.845555+00,adset,730114216770580941,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.83166+00,adset,730131435815981997,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.808956+00,adset,730119049882542255,ui_update_budget,1.27,3.81,
2026-06-06 14:01:41.78004+00,adset,730111022034813676,ui_update_budget,1.27,3.81,
2026-06-06 14:01:34.819537+00,adset,730120257572289199,ui_update_budget,3.81,2.54,
2026-06-06 14:00:50.027532+00,adset,31167350331032,ui_update_budget,1.27,3.81,
2026-06-06 14:00:49.95552+00,adset,31261736957459,ui_update_budget,1.27,3.81,
2026-06-06 14:00:49.883616+00,adset,31131314505039,ui_update_budget,1.27,3.81,
2026-06-06 14:00:10.726391+00,campaign,,ui_update_budget,1.9,3.81,
2026-06-09 07:12:44.120000+00,adset,730122709357812221,ui_update_budget,0.0,0.0,client brand test - keep live through the weekend regardless of ROI (account manager request)
